00795799TROSGNISTAN MISSION              IS TD01N150227           
10795799TROSGNISTAN MISSION                                                     
20795799   9007378                                                              
30795799   9007378140801                                                        
40                  13934790000000020000
40                  12113740000000020000
40                  12614780000000020000
40                  10890770000000020000
40                  10226720000000040000
40                  18883790000000040000
40                  13777790000000020000
40                  12007730000000020000
40                  18927770000000020000
40                  11748790000000020000
40                  10977730000000060000
40                  14152720000000020000
40                  14598740000000020000
40                  11135700000000030000
40                  13864730000000020000
40                  12143780000000020000
40                  17910780000000020000
40                  15682780000000020000
40                  11547720000000020000
40                  10045710000000040000
40                  11920790000000020000
40                  18572750000000020000
40                  10391710000000020000
40                  10789710000000020000
40                  16871770000000020000
40                  10654730000000040000
40                  13622760000000020000
40                  17476740000000065000
40                  18731730000000020000
40                  16149730000000030000
40                  12286750000000040000
40                  11520730000000020000
40                  10100730000000020000
40                  12714770000000020000
40                  12737700000000030000
40                  12902790000000040000
40                  19656720000000020000
40                  14496770000000040000
40                  13880730000000020000
40                  15072760000000040000
40                  10641790000000050000
40                  13228740000000020000
40                  10553750000000020000
40                  15238770000000040000
40                  10611750000000060000
40                  17827700000000020000
40                  13014720000000055000
40                  10642780000000062500
40                  16238750000000040000
40                  11898770000000040000
40                  11749780000000020000
40                  14361790000000020000
40                  10509700000000020000
40                  14976760000000020000
40                  11045790000000020000
40                  16608770000000040000
40                  10539740000000040000
40                  10716790000000030000
40                  18010750000000025000
40                  13006720000000042500
40                  14448760000000010000
40                  11788700000000020000
40                  14931700000000020000
40                  10251700000000040000
40                  17222710000000020000
40                  14669780000000060000
40                  13199790000000020000
40                  13293740000000020000
40                  10918750000000020000
40                  13906730000000040000
40                  11950720000000020000
40                  10290730000000090000
40                  12584740000000010000
40                  14449750000000020000
40                  14070710000000040000
40                  11503740000000020000
40                  11468770000000040000
40                  12268770000000040000
40                  14963710000000060000
40                  19733790000000020000
40                  13333760000000020000
40                  14861740000000060000
40                  13062730000000020000
40                  14170700000000020000
40                  13250750000000020000
40                  11007750000000040000
40                  14245710000000020000
40                  11866750000000020000
40                  11056750000000020000
40                  11907760000000020000
40                  10726770000000005000
40                  17974710000000280000
40                  10470750000000020000
40                  16841740000000020000
40                  12663780000000030000
40                  16947770000000040000
40                  11646720000000010000
40                  17128760000000020000
40                  11776740000000020000
40                  18252720000000050000
40                  11314730000000060000
40                  12963750000000020000
40                  17191780000000080000
40                  15780790000000135000
40                  13397790000000020000
40                  11313740000000120000
40                  12754780000000020000
40                  10616700000000020000
40                  14523740000000020000
40                  15313750000000020000
40                  10537760000000020000
40                  14856710000000020000
40                  13794780000000020000
