00795799TROSGNISTAN MISSION              IS TD01N150430         
10795799TROSGNISTAN MISSION                                                     
20795799   9007378                                                              
30795799   9007378140801                                                        
40                  17394730000000025000
40                  12113740000000020000
40                  12614780000000020000
40                  10890770000000010000
40                  18883790000000040000
40                  12007730000000020000
40                  17472780000000020000
40                  18927770000000020000
40                  11748790000000020000
40                  11135700000000030000
40                  13864730000000020000
40                  12143780000000020000
40                  17910780000000020000
40                  11547720000000020000
40                  18272780000000040000
40                  13506770000000020000
40                  11920790000000020000
40                  18572750000000020000
40                  12856750000000020000
40                  16871770000000040000
40                  13622760000000020000
40                  17476740000000065000
40                  18731730000000020000
40                  16149730000000030000
40                  12286750000000040000
40                  11520730000000020000
40                  14459720000000020000
40                  10100730000000020000
40                  12737700000000030000
40                  15072760000000040000
40                  10641790000000030000
40                  13228740000000020000
40                  10198760000000020000
40                  15238770000000040000
40                  11141720000000040000
40                  17827700000000020000
40                  13014720000000055000
40                  10642780000000062500
40                  16238750000000040000
40                  11898770000000040000
40                  11749780000000020000
40                  10509700000000020000
40                  14976760000000020000
40                  16608770000000040000
40                  10716790000000030000
40                  18010750000000025000
40                  13006720000000042500
40                  14448760000000010000
40                  14640720000000020000
40                  10050730000000020000
40                  11788700000000020000
40                  14931700000000020000
40                  17222710000000020000
40                  10918750000000020000
40                  12847770000000020000
40                  13906730000000040000
40                  10290730000000090000
40                  12584740000000010000
40                  11503740000000020000
40                  12268770000000040000
40                  11468770000000040000
40                  17400750000000080000
40                  13333760000000020000
40                  14861740000000060000
40                  13020740000000040000
40                  13062730000000020000
40                  11708770000000030000
40                  13250750000000020000
40                  11007750000000040000
40                  14235730000000020000
40                  10726770000000005000
40                  17974710000000280000
40                  16841740000000020000
40                  12663780000000030000
40                  18587780000000020000
40                  16947770000000040000
40                  11646720000000010000
40                  17128760000000020000
40                  12963750000000020000
40                  15780790000000135000
40                  13397790000000040000
40                  11313740000000120000
40                  12224700000000020000
40                  10616700000000020000
40                  12754780000000020000
40                  14523740000000020000
40                  11706790000000020000
40                  10537760000000020000
40                  14856710000000020000
40                  13794780000000020000
40                  10019730000000020000
40                  14647750000000040000
40                  14901760000000020000
40                  11678730000000060000
40                  11364720000000020000
40                  10189770000000020000
40                  14245710000000020000
40                  10619770000000020000
40                  15086700000000030000
40                  11989770000000020000
40                  11512730000000020000
40                  15116740000000020000
40                  12108710000000065000
40                  12759730000000020000
40                  13689760000000020000
40                  16145770000000070000
40                  14966780000000040000
40                  14262790000000060000
40                  12821770000000020000
40                  19514740000000010000
40                  17126780000000020000
40                  19567700000000005000
40                  10006780000000070000
